Time,Watering intensity,Shutters,UV-Lamps,Heating
Sun Nov 22 13:00:00 CET 2020,0,1,0,1
Sun Nov 22 14:00:00 CET 2020,0,1,0,1
Sun Nov 22 15:00:00 CET 2020,0,1,0,1
Sun Nov 22 16:00:00 CET 2020,0,1,0,1
Sun Nov 22 17:00:00 CET 2020,0,1,1,1
Sun Nov 22 18:00:00 CET 2020,0,1,1,1
Sun Nov 22 19:00:00 CET 2020,0,1,1,1
Sun Nov 22 20:00:00 CET 2020,0,1,1,1
Sun Nov 22 21:00:00 CET 2020,0,1,0,1
Sun Nov 22 22:00:00 CET 2020,0,1,0,1
Sun Nov 22 23:00:00 CET 2020,0,1,0,1
Mon Nov 23 00:00:00 CET 2020,0,1,0,1
Mon Nov 23 01:00:00 CET 2020,0,1,0,1
Mon Nov 23 02:00:00 CET 2020,0,1,0,1
Mon Nov 23 03:00:00 CET 2020,0,1,0,1
Mon Nov 23 04:00:00 CET 2020,0,1,0,1
Mon Nov 23 05:00:00 CET 2020,0,1,0,1
Mon Nov 23 06:00:00 CET 2020,0,1,0,1
Mon Nov 23 07:00:00 CET 2020,0,1,0,1
Mon Nov 23 08:00:00 CET 2020,0,1,0,1
Mon Nov 23 09:00:00 CET 2020,0,1,0,1
Mon Nov 23 10:00:00 CET 2020,0,1,0,1
Mon Nov 23 11:00:00 CET 2020,0,1,0,1
Mon Nov 23 12:00:00 CET 2020,0,1,0,1
Mon Nov 23 13:00:00 CET 2020,0,1,0,1
Mon Nov 23 14:00:00 CET 2020,0,1,0,1
Mon Nov 23 15:00:00 CET 2020,0,1,0,1
Mon Nov 23 16:00:00 CET 2020,0,1,0,1
Mon Nov 23 17:00:00 CET 2020,0,1,1,1
Mon Nov 23 18:00:00 CET 2020,0,1,1,1
Mon Nov 23 19:00:00 CET 2020,0,1,1,1
Mon Nov 23 20:00:00 CET 2020,0,1,1,1
Mon Nov 23 21:00:00 CET 2020,0,1,1,1
Mon Nov 23 22:00:00 CET 2020,0,1,1,1
Mon Nov 23 23:00:00 CET 2020,0,1,1,1
Tue Nov 24 00:00:00 CET 2020,0,1,1,1
Tue Nov 24 01:00:00 CET 2020,0,1,0,1
Tue Nov 24 02:00:00 CET 2020,0,1,0,1
Tue Nov 24 03:00:00 CET 2020,0,1,0,1
Tue Nov 24 04:00:00 CET 2020,0,1,0,1
Tue Nov 24 05:00:00 CET 2020,0,1,0,1
Tue Nov 24 06:00:00 CET 2020,0,1,0,1
Tue Nov 24 07:00:00 CET 2020,0,1,0,1
Tue Nov 24 08:00:00 CET 2020,0,1,0,1
Tue Nov 24 09:00:00 CET 2020,0,1,0,1
Tue Nov 24 10:00:00 CET 2020,0,1,0,1
Tue Nov 24 11:00:00 CET 2020,0,1,0,1
Tue Nov 24 12:00:00 CET 2020,0,1,0,1
Tue Nov 24 13:00:00 CET 2020,0,1,0,1
Tue Nov 24 14:00:00 CET 2020,0,1,0,1
Tue Nov 24 15:00:00 CET 2020,0,1,0,1
Tue Nov 24 16:00:00 CET 2020,0,1,0,1
Tue Nov 24 17:00:00 CET 2020,0,1,0,1
Tue Nov 24 18:00:00 CET 2020,0,1,0,1
Tue Nov 24 19:00:00 CET 2020,0,1,0,1
Tue Nov 24 20:00:00 CET 2020,0,1,0,1
Tue Nov 24 21:00:00 CET 2020,0,1,0,1
Tue Nov 24 22:00:00 CET 2020,0,1,0,1
Tue Nov 24 23:00:00 CET 2020,0,1,0,1
Wed Nov 25 00:00:00 CET 2020,0,1,0,1
Wed Nov 25 01:00:00 CET 2020,0,1,0,1
