Time,Watering intensity,Shutters,UV-Lamps,Heating
Wed Sep 16 22:00:00 CEST 2020,0,1,1,1
Wed Sep 16 23:00:00 CEST 2020,0,0,1,1
Thu Sep 17 00:00:00 CEST 2020,0,1,1,1
Thu Sep 17 01:00:00 CEST 2020,0,0,1,1
Thu Sep 17 02:00:00 CEST 2020,0,0,1,1
Thu Sep 17 03:00:00 CEST 2020,0,0,1,1
Thu Sep 17 04:00:00 CEST 2020,0,0,1,1
Thu Sep 17 05:00:00 CEST 2020,0,0,0,1
Thu Sep 17 06:00:00 CEST 2020,0,0,0,1
Thu Sep 17 07:00:00 CEST 2020,0,0,0,1
Thu Sep 17 08:00:00 CEST 2020,0,0,0,1
Thu Sep 17 09:00:00 CEST 2020,0,0,0,1
Thu Sep 17 10:00:00 CEST 2020,0,0,0,1
Thu Sep 17 11:00:00 CEST 2020,0,1,0,1
Thu Sep 17 12:00:00 CEST 2020,0,1,0,1
Thu Sep 17 13:00:00 CEST 2020,0,0,0,1
Thu Sep 17 14:00:00 CEST 2020,0,0,0,0
Thu Sep 17 15:00:00 CEST 2020,0,1,0,0
Thu Sep 17 16:00:00 CEST 2020,0,0,0,0
Thu Sep 17 17:00:00 CEST 2020,0,1,0,0
Thu Sep 17 18:00:00 CEST 2020,0,1,0,1
Thu Sep 17 19:00:00 CEST 2020,0,0,0,1
Thu Sep 17 20:00:00 CEST 2020,0,0,0,1
Thu Sep 17 21:00:00 CEST 2020,0,0,0,1
Thu Sep 17 22:00:00 CEST 2020,0,0,0,1
Thu Sep 17 23:00:00 CEST 2020,0,0,0,1
Fri Sep 18 00:00:00 CEST 2020,0,0,0,1
Fri Sep 18 01:00:00 CEST 2020,0,1,0,1
Fri Sep 18 02:00:00 CEST 2020,0,1,0,1
Fri Sep 18 03:00:00 CEST 2020,0,1,0,1
Fri Sep 18 04:00:00 CEST 2020,0,1,0,1
Fri Sep 18 05:00:00 CEST 2020,0,0,0,1
Fri Sep 18 06:00:00 CEST 2020,0,1,0,1
Fri Sep 18 07:00:00 CEST 2020,0,1,0,1
Fri Sep 18 08:00:00 CEST 2020,0,1,0,1
Fri Sep 18 09:00:00 CEST 2020,0,1,0,1
Fri Sep 18 10:00:00 CEST 2020,0,0,0,1
Fri Sep 18 11:00:00 CEST 2020,0,1,0,1
Fri Sep 18 12:00:00 CEST 2020,0,0,0,1
Fri Sep 18 13:00:00 CEST 2020,0,1,0,1
Fri Sep 18 14:00:00 CEST 2020,0,1,0,1
Fri Sep 18 15:00:00 CEST 2020,0,0,0,1
Fri Sep 18 16:00:00 CEST 2020,0,1,0,1
Fri Sep 18 17:00:00 CEST 2020,0,1,0,1
Fri Sep 18 18:00:00 CEST 2020,0,1,0,1
Fri Sep 18 19:00:00 CEST 2020,0,1,0,1
Fri Sep 18 20:00:00 CEST 2020,0,1,0,1
Fri Sep 18 21:00:00 CEST 2020,0,0,0,1
