Time,Watering intensity,Shutters,UV-Lamps,Heating
Sun Aug 23 15:00:00 CEST 2020,0,1,0,0
Sun Aug 23 16:00:00 CEST 2020,0,1,0,1
Sun Aug 23 17:00:00 CEST 2020,0,1,0,1
Sun Aug 23 18:00:00 CEST 2020,0,1,0,1
Sun Aug 23 19:00:00 CEST 2020,0,1,0,1
Sun Aug 23 20:00:00 CEST 2020,0,1,0,1
Sun Aug 23 21:00:00 CEST 2020,0,1,0,1
Sun Aug 23 22:00:00 CEST 2020,0,1,0,1
Sun Aug 23 23:00:00 CEST 2020,0,1,0,1
Mon Aug 24 00:00:00 CEST 2020,0,1,0,1
Mon Aug 24 01:00:00 CEST 2020,1,1,0,1
Mon Aug 24 02:00:00 CEST 2020,0,1,0,1
Mon Aug 24 03:00:00 CEST 2020,0,1,0,1
Mon Aug 24 04:00:00 CEST 2020,0,1,0,1
Mon Aug 24 05:00:00 CEST 2020,0,1,0,1
Mon Aug 24 06:00:00 CEST 2020,0,1,0,1
Mon Aug 24 07:00:00 CEST 2020,0,1,0,1
Mon Aug 24 08:00:00 CEST 2020,0,1,0,1
Mon Aug 24 09:00:00 CEST 2020,0,1,0,1
Mon Aug 24 10:00:00 CEST 2020,0,1,0,1
Mon Aug 24 11:00:00 CEST 2020,0,1,0,1
Mon Aug 24 12:00:00 CEST 2020,0,1,0,1
Mon Aug 24 13:00:00 CEST 2020,0,1,0,1
Mon Aug 24 14:00:00 CEST 2020,0,1,0,1
Mon Aug 24 15:00:00 CEST 2020,0,1,0,1
Mon Aug 24 16:00:00 CEST 2020,0,1,0,1
Mon Aug 24 17:00:00 CEST 2020,0,1,0,1
Mon Aug 24 18:00:00 CEST 2020,0,1,0,1
Mon Aug 24 19:00:00 CEST 2020,0,1,0,1
Mon Aug 24 20:00:00 CEST 2020,0,1,0,1
Mon Aug 24 21:00:00 CEST 2020,0,1,1,1
Mon Aug 24 22:00:00 CEST 2020,0,1,1,1
Mon Aug 24 23:00:00 CEST 2020,0,1,1,1
Tue Aug 25 00:00:00 CEST 2020,0,1,1,1
Tue Aug 25 01:00:00 CEST 2020,0,1,1,1
Tue Aug 25 02:00:00 CEST 2020,0,1,0,1
Tue Aug 25 03:00:00 CEST 2020,0,1,0,1
Tue Aug 25 04:00:00 CEST 2020,0,1,0,1
Tue Aug 25 05:00:00 CEST 2020,0,1,0,1
Tue Aug 25 06:00:00 CEST 2020,0,1,0,1
Tue Aug 25 07:00:00 CEST 2020,0,1,0,1
Tue Aug 25 08:00:00 CEST 2020,0,1,0,1
Tue Aug 25 09:00:00 CEST 2020,0,1,0,1
Tue Aug 25 10:00:00 CEST 2020,0,1,0,1
Tue Aug 25 11:00:00 CEST 2020,0,1,0,1
